mode: set
goredis/redis/parser.go:16.82,21.16 3 1
goredis/database/rdb.go:115.5,115.92 1 1
goredis/database/rdb.go:115.92,115.196 1 0
goredis/database/rdb.go:116.5,116.53 1 1
goredis/database/rdb.go:116.53,116.150 1 0
goredis/database/rdb.go:119.11,120.88 1 0
goredis/database/rdb.go:123.2,123.23 1 1
goredis/database/rdb.go:127.48,131.16 3 1
goredis/database/rdb.go:131.16,132.25 1 0
goredis/database/rdb.go:132.25,132.43 1 0
goredis/database/rdb.go:133.3,133.61 1 0
goredis/database/rdb.go:135.2,140.57 4 1
goredis/database/rdb.go:140.57,142.80 1 1
goredis/database/rdb.go:142.80,144.4 1 1
goredis/database/rdb.go:145.3,145.69 1 0
goredis/database/rdb.go:147.2,147.40 1 1
goredis/database/rdb.go:147.40,149.3 1 0
goredis/database/rdb.go:151.2,152.75 2 1
goredis/database/rdb.go:152.75,154.3 1 1
goredis/database/rdb.go:155.2,155.26 1 1
goredis/database/rdb.go:155.26,157.3 1 1
goredis/database/rdb.go:159.2,161.6 2 1
goredis/database/rdb.go:161.6,163.17 2 1
goredis/database/rdb.go:163.17,164.21 1 1
goredis/database/rdb.go:164.21,164.28 1 1
goredis/database/rdb.go:165.4,165.78 1 0
goredis/database/rdb.go:168.3,168.47 1 1
goredis/database/rdb.go:168.47,170.78 2 1
goredis/database/rdb.go:170.78,172.5 1 0
goredis/database/rdb.go:173.4,174.12 2 1
goredis/database/rdb.go:177.3,180.78 3 1
goredis/database/rdb.go:180.78,180.142 1 0
goredis/database/rdb.go:181.3,182.58 2 1
goredis/database/rdb.go:182.58,182.120 1 0
goredis/database/rdb.go:183.3,187.73 2 1
goredis/database/rdb.go:187.74,193.4 0 0
goredis/database/rdb.go:195.3,195.20 1 1
goredis/database/rdb.go:196.27,198.79 2 1
goredis/database/rdb.go:198.79,198.170 1 0
goredis/database/rdb.go:199.4,200.59 2 1
goredis/database/rdb.go:200.59,200.148 1 0
goredis/database/rdb.go:201.4,201.47 1 1
goredis/database/rdb.go:203.25,205.80 2 1
goredis/database/rdb.go:205.80,205.168 1 0
goredis/database/rdb.go:210.4,210.44 1 1
goredis/database/rdb.go:210.44,212.79 2 1
goredis/database/rdb.go:212.79,212.169 1 0
goredis/database/rdb.go:213.5,214.62 2 1
goredis/database/rdb.go:214.62,214.153 1 0
goredis/database/rdb.go:215.5,218.77 3 1
goredis/database/rdb.go:218.77,218.184 1 0
goredis/database/rdb.go:219.5,220.60 2 1
goredis/database/rdb.go:220.60,220.168 1 0
goredis/database/rdb.go:221.5,226.23 3 1
goredis/database/rdb.go:226.23,226.132 1 0
goredis/database/rdb.go:229.11,230.96 1 0
goredis/database/rdb.go:233.3,233.34 1 1
goredis/database/rdb.go:233.34,237.43 1 1
goredis/database/rdb.go:237.43,239.5 1 0
goredis/database/rdb.go:239.10,245.5 3 1
goredis/database/rdb.go:246.4,246.35 1 1
goredis/database/rdb.go:249.2,249.16 1 1
goredis/database/stream.go:30.37,32.2 1 0
goredis/database/stream.go:44.115,48.31 3 1
goredis/database/stream.go:48.31,50.3 1 1
goredis/database/stream.go:50.8,52.3 1 1
goredis/database/stream.go:54.2,54.41 1 1
goredis/database/stream.go:54.41,56.3 1 1
goredis/database/stream.go:58.2,58.42 1 1
goredis/database/stream.go:58.42,59.31 1 1
goredis/database/stream.go:59.31,62.82 1 1
goredis/database/stream.go:62.82,64.5 1 1
goredis/database/stream.go:64.10,64.51 1 1
goredis/database/stream.go:64.51,66.5 1 1
goredis/database/stream.go:66.10,68.5 1 1
goredis/database/stream.go:69.9,72.4 1 0
goredis/database/stream.go:73.8,74.31 1 1
goredis/database/stream.go:74.31,76.4 1 1
goredis/database/stream.go:76.9,78.4 1 0
goredis/database/stream.go:88.2,88.70 1 1
goredis/database/stream.go:106.26,111.2 1 1
goredis/database/stream.go:119.102,123.9 3 1
goredis/database/stream.go:123.9,126.3 2 0
goredis/database/stream.go:127.2,136.18 6 1
goredis/database/stream.go:136.18,138.17 2 1
goredis/database/stream.go:138.17,140.4 1 0
goredis/database/stream.go:145.3,145.134 1 1
goredis/database/stream.go:145.134,149.10 1 0
goredis/database/stream.go:151.8,153.21 2 1
goredis/database/stream.go:153.21,155.4 1 1
goredis/database/stream.go:157.3,158.24 2 1
goredis/database/stream.go:158.24,160.4 1 1
goredis/database/stream.go:162.3,162.22 1 1
goredis/database/stream.go:162.22,164.4 1 1
goredis/database/stream.go:167.3,167.22 1 1
goredis/database/stream.go:167.22,169.18 2 1
goredis/database/stream.go:169.18,171.5 1 1
goredis/database/stream.go:181.9,183.42 2 1
goredis/database/stream.go:183.42,185.5 1 1
goredis/database/stream.go:187.4,187.39 1 1
goredis/database/stream.go:187.39,189.5 1 1
goredis/database/stream.go:191.4,194.58 2 1
goredis/database/stream.go:194.58,196.5 1 1
goredis/database/stream.go:197.4,197.112 1 1
goredis/database/stream.go:197.112,199.5 1 1
goredis/database/stream.go:209.2,209.168 1 1
goredis/database/stream.go:209.168,216.135 1 1
goredis/database/stream.go:216.135,218.63 1 1
goredis/database/stream.go:218.63,220.14 1 0
goredis/database/stream.go:226.2,234.19 4 1
